tothrs	age	Female
35	61	0
38	58	1
46	25	0
8	15	0
0	44	0
38	46	1
0	25	0
40	35	0
50	65	1
35	21	1
35	40	1
42	61	0
30	54	0
35	50	1
13	28	0
32	63	1
34	22	1
56	68	0
37	50	1
38	38	0
37	22	0
20	25	0
35	24	1
0	62	1
45	52	1
16	33	0
40	58	1
46	49	1
37	45	0
38	49	0
0	31	1
23	59	0
20	42	1
25	26	0
12	58	1
0	53	0
15	57	0
0	28	0
40	43	0
16	36	0
24	27	0
39	62	0
20	30	0
53	45	0
25	64	1
40	27	1
25	23	0
0	56	1
52	41	1
32	35	1
62	32	0
70	27	0
48	38	1
0	38	1
38	52	0
40	16	0
2	49	1
0	64	1
36	35	0
22	60	1
30	46	0
40	36	0
50	59	0
34	57	1
37	27	0
40	42	1
40	27	1
5	41	1
22	43	1
30	50	1
40	26	0
73	47	0
38	22	0
30	45	0
30	21	1
55	35	1
20	47	0
32	40	1
0	51	0
40	53	1
45	37	0
42	36	0
35	56	0
15	48	0
0	37	1
45	50	1
25	36	1
15	49	0
18	44	1
28	47	0
30	50	0
38	35	1
40	29	1
25	65	1
42	46	0
50	46	1
18	34	0
0	29	0
15	32	1
26	35	0
0	42	0
37	39	1
20	20	0
42	52	1
15	25	0
27	55	0
0	23	1
35	50	0
57	34	1
21	64	0
38	24	0
20	59	1
40	42	0
45	54	1
42	55	1
20	35	1
45	39	0
0	37	0
40	22	0
38	40	0
40	47	0
38	31	0
28	25	0
0	59	0
36	29	1
0	47	1
0	67	0
37	35	1
0	66	1
0	21	0
28	35	0
70	57	0
0	50	1
2	64	0
48	28	1
19	57	1
38	28	0
20	65	0
37	52	0
30	16	0
51	28	1
57	42	1
2	17	0
0	33	0
48	29	1
37	34	0
21	35	0
42	44	0
15	58	1
45	51	0
40	55	0
38	57	1
41	48	1
39	57	0
44	47	1
38	59	1
40	23	0
21	41	1
45	33	1
37	27	1
50	33	1
48	63	0
21	61	1
22	48	1
62	25	0
40	28	1
16	19	0
27	45	0
24	69	0
40	59	0
40	54	0
5	64	0
38	49	0
50	42	1
6	32	1
0	25	1
50	50	0
30	27	0
39	18	0
16	42	1
6	45	1
40	36	1
0	40	0
36	40	1
38	33	0
39	57	1
42	30	0
45	20	0
50	30	0
32	20	0
19	56	1
18	36	0
68	36	1
0	53	1
45	23	0
44	49	0
49	51	1
30	35	0
20	41	1
22	67	0
8	46	0
36	46	1
39	20	1
22	58	0
16	20	1
32	53	0
40	49	1
40	36	1
25	31	1
40	27	1
32	39	0
22	49	0
37	26	0
1	57	1
42	36	0
44	25	1
0	41	1
24	52	0
38	48	1
0	34	1
0	42	1
35	59	0
30	41	0
20	50	0
30	62	1
55	51	1
24	34	0
12	37	0
40	24	1
0	45	0
40	52	1
50	57	1
50	32	1
37	34	1
22	56	1
40	25	0
12	58	0
39	54	1
48	33	1
37	23	1
41	41	0
70	60	1
60	57	0
22	36	1
40	48	1
35	40	1
48	39	1
0	39	1
30	54	0
12	50	0
21	46	1
60	41	0
22	55	0
38	41	1
40	53	0
0	52	0
0	32	0
5	55	1
65	55	0
40	63	1
38	44	0
10	23	0
68	58	0
50	60	0
40	47	1
48	49	0
18	55	0
39	60	0
42	31	1
36	31	1
0	55	0
39	30	0
32	37	1
31	46	0
21	46	1
39	37	0
30	36	0
35	61	1
29	59	1
42	26	0
50	54	0
39	26	1
12	52	1
30	58	0
39	48	1
10	60	0
33	35	1
30	64	0
23	35	0
58	40	0
0	19	0
50	29	1
38	50	1
35	29	0
38	50	0
38	33	0
38	24	1
40	41	1
25	59	0
7	16	0
36	25	1
4	63	0
8	37	1
0	57	0
35	48	1
47	37	0
40	43	1
0	52	1
40	48	0
12	26	1
17	35	1
40	58	1
12	22	0
41	30	0
11	52	1
41	27	1
50	54	0
46	53	1
50	39	1
48	56	1
40	27	0
0	43	1
18	53	0
32	45	0
28	48	0
49	41	0
58	64	1
20	54	1
38	49	1
54	48	1
15	64	0
0	54	0
0	39	1
42	58	0
38	42	0
42	31	0
60	53	0
42	48	1
17	16	0
56	16	1
48	48	0
42	35	1
33	35	0
14	23	0
36	57	1
30	49	0
37	29	1
24	50	0
35	25	1
38	48	1
45	54	0
22	55	0
40	20	1
40	53	1
38	25	0
50	43	0
45	52	0
0	50	1
40	22	1
44	44	0
37	24	0
40	24	0
37	52	1
30	25	1
46	30	0
0	27	0
44	22	0
0	18	0
60	25	0
0	42	1
30	57	1
41	52	0
38	52	1
45	38	0
37	42	0
20	35	0
6	16	1
38	63	0
35	49	1
16	32	0
36	55	0
0	26	1
0	47	0
50	53	0
9	45	0
36	45	0
38	42	1
41	49	0
45	40	1
22	56	1
51	55	1
0	64	1
55	41	0
53	31	1
25	46	0
22	59	1
28	32	1
38	17	1
12	58	1
60	65	0
35	49	0
20	48	1
40	42	1
20	33	1
5	39	1
48	40	0
6	20	1
0	36	1
15	46	0
16	51	0
30	59	1
35	57	1
40	52	0
37	27	1
28	69	1
40	33	1
0	16	0
32	32	0
48	59	1
36	56	1
16	46	0
48	54	0
16	53	1
45	20	0
45	41	1
38	36	1
42	29	1
6	54	0
40	27	1
13	40	0
37	51	0
18	36	0
46	32	1
43	29	1
40	56	1
35	31	0
0	51	0
40	42	0
5	19	0
40	29	0
52	34	0
47	26	1
31	37	1
27	47	0
0	42	0
18	19	1
20	44	1
38	57	0
25	33	0
37	20	0
16	47	0
39	40	1
40	48	0
55	62	1
32	49	1
21	52	0
6	17	1
35	15	1
18	37	1
47	33	1
55	42	1
48	36	0
46	33	1
40	59	0
35	32	0
40	26	1
24	26	1
32	48	0
28	35	0
48	32	1
65	55	0
60	27	0
38	51	0
40	21	0
44	34	1
55	55	1
36	35	0
22	44	0
50	60	0
38	27	0
45	20	0
50	30	0
21	55	1
45	42	1
33	30	1
84	43	0
15	44	0
37	45	0
14	62	0
20	27	0
4	54	1
39	48	0
40	58	1
48	34	1
40	57	0
42	54	0
0	52	1
58	39	1
45	40	0
20	52	1
65	26	0
38	34	0
46	44	1
40	44	1
0	37	1
37	49	0
40	49	0
40	35	1
17	59	0
32	53	1
26	47	0
50	59	1
32	45	1
60	48	1
40	38	0
45	28	1
40	49	0
43	30	0
38	51	1
0	46	1
44	26	0
8	65	0
0	26	1
25	47	0
35	50	1
20	47	0
60	60	1
43	41	1
25	51	0
0	17	0
15	62	0
40	34	0
11	16	1
56	46	1
38	61	0
17	55	0
20	30	1
45	42	1
33	29	0
24	38	0
38	54	0
21	19	1
0	33	1
41	30	0
45	34	0
60	31	0
37	43	1
44	46	0
38	22	0
65	57	1
9	68	1
50	42	0
18	50	0
20	55	1
40	37	1
37	38	0
55	59	0
35	58	0
50	30	0
20	44	0
42	28	0
0	61	0
40	29	0
42	63	0
45	60	0
38	28	0
2	68	0
32	37	1
37	45	0
48	27	1
38	42	1
13	48	0
62	67	0
42	47	0
40	20	0
40	33	0
0	56	1
47	20	0
0	60	1
40	21	0
40	26	1
45	36	0
20	67	0
0	43	1
0	44	1
22	56	1
70	45	0
50	47	1
18	15	1
49	44	0
11	57	1
56	59	1
60	26	1
25	28	0
37	40	1
16	55	0
22	51	1
20	58	1
25	50	1
42	36	0
44	60	0
60	48	1
38	53	0
40	44	1
38	28	0
25	41	1
0	46	0
40	33	1
39	29	0
36	53	1
12	62	0
39	20	0
50	56	0
38	49	0
39	43	1
37	44	0
37	36	1
0	25	0
50	33	1
24	61	0
22	61	0
21	55	0
0	54	1
42	27	0
30	40	1
39	50	1
52	21	0
50	69	1
27	46	1
40	45	0
46	39	0
40	46	0
43	46	1
30	41	0
80	36	1
39	46	0
52	41	1
48	37	1
18	24	1
44	33	1
0	41	0
50	55	1
44	50	0
44	32	0
27	35	0
38	59	0
32	58	1
30	24	1
25	36	1
35	59	1
45	43	1
45	54	1
44	22	1
20	28	1
40	33	1
27	54	0
30	21	0
55	33	1
45	47	1
38	47	0
52	36	1
38	31	0
45	46	1
37	17	1
0	53	0
32	42	0
20	38	1
18	53	1
45	36	0
22	27	0
43	54	0
9	39	0
42	46	1
47	26	0
18	60	1
36	24	1
35	56	0
37	54	0
39	28	0
32	45	0
10	23	1
0	48	0
37	41	0
20	16	0
4	34	0
38	42	1
33	39	1
41	47	1
38	47	0
45	38	1
1	47	0
44	38	0
42	42	1
0	29	0
0	53	0
0	67	1
52	47	0
37	28	0
30	21	1
56	61	1
14	69	1
34	59	1
48	40	0
40	43	0
42	21	1
39	41	0
34	53	0
22	46	1
60	38	0
41	63	1
38	40	0
60	58	1
8	50	1
17	35	1
20	28	0
50	52	1
40	56	0
38	36	1
36	44	1
43	39	1
38	34	1
30	45	1
16	69	0
18	61	0
37	67	1
0	45	0
28	55	1
30	38	0
41	60	0
42	36	1
40	22	0
30	60	0
12	62	1
40	50	1
64	28	0
66	53	1
17	44	1
0	34	0
48	22	0
40	35	1
0	40	0
32	29	0
20	27	1
58	52	0
38	25	0
10	51	1
43	38	0
20	49	1
37	50	0
40	35	0
20	62	1
47	50	1
48	46	0
20	44	1
47	39	0
24	33	1
36	47	0
45	27	0
48	47	0
14	48	1
44	31	1
52	63	1
40	32	0
38	19	1
45	20	0
40	31	0
38	20	1
60	59	1
38	49	0
35	63	0
48	45	0
14	64	1
0	35	1
44	44	0
18	35	1
40	35	0
25	40	0
39	49	0
8	63	0
40	41	0
37	36	1
48	58	0
18	41	0
29	68	0
60	45	1
40	60	0
12	43	0
60	35	0
16	57	1
25	53	1
28	50	1
38	53	1
38	21	0
45	26	1
50	49	0
39	49	1
0	39	1
34	54	0
42	43	0
62	23	1
0	36	1
60	39	1
40	37	1
38	21	0
50	52	0
41	41	1
20	62	0
20	59	0
48	27	0
55	54	0
40	37	1
60	44	0
13	63	0
48	40	1
6	17	0
50	26	0
30	54	0
52	26	0
40	33	0
0	22	1
8	59	0
10	40	0
30	51	1
45	41	1
22	44	0
33	46	0
14	57	0
39	53	1
0	37	1
48	58	1
12	21	0
14	43	1
45	35	0
40	21	1
42	40	0
42	46	0
22	38	1
41	58	0
45	52	1
40	40	1
28	19	0
30	35	0
40	44	0
58	35	1
44	37	0
52	47	1
50	25	1
37	47	1
40	49	0
15	34	0
20	62	0
37	25	0
30	46	1
40	41	1
37	51	1
16	46	0
44	16	1
42	16	1
50	40	1
37	50	0
54	46	1
30	40	0
45	65	1
36	52	1
3	67	0
38	56	1
0	45	1
37	52	1
32	62	0
40	15	0
48	45	0
45	30	1
60	61	0
40	48	1
12	21	1
38	27	0
34	45	1
50	51	1
38	29	1
0	32	1
60	39	0
8	57	0
49	33	1
33	68	1
22	53	1
20	22	1
32	50	1
32	39	0
50	41	0
53	29	0
5	41	1
7	32	0
40	35	0
70	68	0
40	59	0
50	42	1
0	27	1
38	27	0
6	37	0
20	44	0
0	22	0
35	48	1
46	33	1
42	39	0
40	50	0
35	36	0
56	36	0
45	52	0
0	37	0
0	47	0
42	25	0
21	40	1
54	34	1
60	24	1
45	49	0
23	21	1
41	46	0
0	58	0
0	34	1
42	59	0
18	47	1
60	43	1
48	31	0
38	54	1
16	43	1
16	30	1
45	29	1
51	42	0
20	57	0
35	43	1
32	44	0
36	45	1
28	44	0
25	68	1
40	51	0
40	40	1
22	47	0
45	59	1
38	60	0
57	63	0
42	63	1
5	56	1
0	52	0
40	34	0
45	24	0
27	54	1
0	69	1
35	52	0
20	50	1
38	24	0
44	53	1
50	21	0
42	39	1
55	30	0
35	51	1
40	22	0
40	20	0
34	30	0
26	59	1
38	45	1
20	59	0
40	20	1
30	31	1
40	59	0
38	68	1
38	58	0
10	38	0
32	21	1
38	51	1
37	19	0
0	15	0
27	31	0
40	25	0
20	50	1
51	29	0
30	44	1
16	58	0
18	31	0
60	44	0
40	21	0
35	29	0
38	27	0
8	57	0
35	23	0
0	58	1
24	48	1
30	42	0
3	47	0
29	54	0
53	54	0
22	44	0
40	27	0
40	45	1
28	56	1
26	48	0
14	65	0
26	64	0
35	27	0
0	25	1
22	21	1
60	50	1
33	42	0
40	28	1
35	40	0
35	42	0
56	29	1
58	33	0
45	59	0
42	23	1
40	54	0
40	27	1
34	49	1
0	33	1
37	32	0
40	46	1
60	40	0
38	33	1
28	64	0
50	22	0
50	24	1
18	25	0
0	54	0
40	39	1
27	21	1
42	26	0
32	37	0
40	59	1
38	30	1
8	52	1
33	36	1
0	22	1
35	30	0
26	40	0
0	41	1
70	55	0
70	63	1
35	37	0
0	69	1
84	53	1
8	63	1
37	39	1
16	37	0
0	30	0
25	46	1
40	25	0
16	43	0
40	61	1
32	47	1
50	42	0
30	52	0
0	29	0
30	56	0
8	45	1
38	21	0
35	34	0
70	53	1
20	55	0
40	22	1
30	48	1
24	51	1
20	44	1
30	59	1
12	47	0
40	63	0
55	27	0
37	69	1
38	39	1
40	24	1
38	55	1
18	22	1
40	53	0
43	38	0
28	45	0
0	34	0
40	42	0
45	24	1
6	59	1
10	38	0
0	32	0
0	48	0
0	65	0
40	36	1
37	46	0
40	58	0
44	34	1
40	60	0
33	53	1
45	28	1
50	54	0
32	56	0
38	43	0
8	15	0
24	36	1
40	51	1
40	52	0
50	30	0
40	48	1
46	51	0
40	59	1
40	40	0
38	45	0
40	49	1
30	56	1
37	68	0
8	15	1
22	51	1
28	62	1
25	20	0
40	31	1
48	34	0
37	49	0
45	22	0
5	57	1
20	28	1
18	41	1
48	48	1
40	24	1
40	48	1
36	32	0
37	49	0
35	60	0
31	52	0
15	45	0
55	44	1
40	25	0
0	35	0
14	17	1
15	51	1
38	45	0
84	30	1
46	51	0
54	38	1
52	36	1
60	56	1
30	26	1
28	37	0
44	46	0
22	46	0
40	22	0
12	67	1
16	39	0
39	27	0
16	46	1
37	49	1
0	44	0
23	59	1
9	24	0
44	57	1
34	53	1
34	55	1
35	21	0
31	66	1
0	26	0
37	30	1
42	20	0
38	19	0
16	33	0
40	28	1
20	48	1
0	35	1
37	52	1
7	25	0
74	36	0
0	45	1
20	53	1
35	55	0
28	61	0
0	56	0
32	28	0
18	51	0
60	55	1
41	36	1
12	29	0
38	37	1
47	44	1
60	62	0
0	35	0
39	43	0
40	16	1
38	42	1
0	43	0
44	44	1
39	42	0
0	24	0
30	19	0
35	51	0
66	46	0
20	66	0
45	45	0
38	38	0
60	45	0
40	29	0
40	60	0
0	52	0
15	28	0
37	47	0
37	52	1
45	28	0
38	43	0
44	57	0
40	28	1
51	61	1
26	51	1
80	54	0
20	50	0
38	33	1
31	32	0
35	29	0
40	42	0
28	42	0
25	55	0
39	21	1
33	34	0
36	28	0
52	49	0
32	33	0
44	64	1
37	52	0
30	40	0
18	56	1
52	63	0
38	30	1
41	48	1
47	63	0
0	15	0
14	47	0
40	20	1
11	48	1
41	38	0
0	22	0
40	27	1
35	32	0
35	44	0
25	39	0
38	21	0
63	34	0
70	44	0
40	52	1
44	28	1
60	59	0
12	39	0
43	48	1
25	23	0
36	30	1
13	30	1
33	24	0
5	22	1
0	32	1
15	41	0
38	24	0
40	28	1
58	31	1
0	56	1
40	50	0
45	43	0
65	58	1
40	31	0
0	59	0
90	56	1
41	40	0
38	49	1
21	47	0
35	26	0
40	35	0
40	45	1
56	38	1
38	57	0
45	30	0
37	26	1
3	57	1
40	45	1
20	35	0
40	31	0
42	57	1
0	56	0
60	37	0
39	52	0
50	59	0
38	31	1
35	36	0
38	27	1
0	34	0
40	25	0
3	46	1
28	21	1
16	58	1
32	56	0
60	34	0
50	39	1
42	40	0
20	51	1
46	32	0
45	43	1
41	54	0
38	53	0
16	38	1
20	51	0
37	28	1
50	28	1
0	22	1
40	63	0
8	17	1
36	49	1
20	30	1
51	45	1
21	52	0
0	62	1
40	39	0
12	38	0
52	22	0
29	46	0
39	42	0
20	46	1
34	42	1
36	58	0
35	20	0
38	33	0
0	48	1
38	29	0
33	33	1
28	56	1
39	55	1
39	57	0
37	15	0
55	50	0
12	18	1
38	54	1
44	52	0
15	42	0
35	63	0
37	32	0
48	53	0
41	56	0
40	21	0
14	53	1
38	27	0
22	52	0
25	21	0
20	20	0
34	58	0
44	27	1
38	53	1
38	31	0
40	36	0
38	27	1
40	52	1
43	40	1
4	17	1
42	48	1
47	58	0
48	41	1
45	28	1
56	43	0
0	23	1
20	36	1
45	54	1
21	41	0
32	35	0
0	40	0
24	33	0
30	46	0
40	35	1
40	47	0
35	48	1
50	48	1
30	46	0
58	46	0
30	68	0
54	29	0
0	36	0
60	29	1
0	17	0
50	41	0
40	53	0
36	30	1
8	63	1
58	54	1
38	31	1
40	46	0
60	25	1
0	51	1
32	57	0
30	52	0
4	17	1
40	51	1
28	64	1
38	31	0
37	41	1
37	28	0
47	50	0
38	29	1
48	32	1
38	56	1
38	33	1
67	37	0
26	66	0
34	40	1
50	48	0
0	59	0
40	45	0
50	54	0
21	31	0
38	43	1
33	51	1
1	60	0
24	49	0
40	43	1
23	40	0
39	21	0
23	42	1
16	27	0
37	45	1
18	50	1
26	37	1
20	24	0
48	44	0
17	47	0
38	32	1
47	63	1
42	25	0
45	58	0
40	36	0
35	47	1
42	50	1
5	68	0
11	18	0
36	40	1
39	46	0
45	38	1
48	42	0
26	47	0
19	45	0
40	60	0
52	35	0
16	24	0
0	53	1
30	41	0
0	57	1
25	48	0
52	51	0
28	58	0
35	33	0
0	34	0
60	30	0
10	57	0
38	21	0
30	49	0
30	31	1
20	19	0
40	26	0
42	24	0
0	50	1
16	54	0
24	30	1
39	37	1
40	61	0
40	63	1
65	66	0
24	51	0
0	43	1
40	25	0
40	17	1
40	28	0
0	53	1
35	40	0
37	39	1
36	53	1
46	37	1
41	45	0
0	36	0
20	39	0
0	50	1
44	49	0
32	56	0
50	35	0
24	56	0
75	27	1
25	44	0
0	40	0
22	25	0
53	37	1
38	52	1
38	57	0
32	31	0
40	50	1
42	46	0
36	29	1
17	52	0
40	28	1
16	27	0
0	54	0
20	56	0
0	66	0
30	50	0
50	45	0
38	52	1
6	51	0
40	39	0
30	21	0
35	58	0
8	17	0
24	54	0
30	57	0
30	61	0
37	27	1
19	31	0
39	59	1
8	17	1
0	64	1
15	37	0
8	36	1
50	57	1
39	15	0
35	58	0
28	47	1
55	50	1
0	32	0
38	20	1
36	30	1
30	41	0
46	45	0
30	43	0
45	52	1
0	67	1
50	35	0
38	25	0
46	53	0
15	44	0
40	54	0
60	31	1
20	45	0
46	42	1
40	33	0
40	57	0
39	39	0
41	33	0
24	66	0
45	29	0
25	49	1
48	49	1
0	62	1
34	47	0
45	48	1
37	41	1
38	28	0
40	45	0
28	67	0
38	33	0
16	29	0
19	38	1
38	35	0
16	66	0
35	37	0
45	41	1
25	43	0
40	53	1
25	35	1
62	47	0
0	54	1
16	58	1
20	18	0
17	29	0
40	20	0
24	33	0
31	21	0
37	45	1
38	33	0
30	61	0
42	22	0
0	36	0
24	38	0
37	46	0
40	20	0
39	39	0
41	50	0
48	51	1
40	45	1
55	41	0
42	37	0
38	48	0
38	26	1
18	31	0
16	43	1
42	42	1
37	50	1
39	51	0
44	30	1
35	44	0
46	40	1
40	23	0
30	37	0
38	51	1
38	39	1
58	29	0
32	41	0
60	56	0
55	42	1
40	51	1
0	25	0
45	48	1
38	23	0
18	52	0
24	33	0
2	27	0
0	36	0
45	51	1
60	37	0
45	30	1
38	58	0
36	52	1
40	30	1
34	51	0
30	21	0
30	45	0
44	51	0
21	22	0
37	36	1
16	18	0
0	44	0
60	55	0
48	63	0
48	49	0
28	42	0
16	47	0
45	46	1
52	48	0
60	44	1
0	46	1
10	22	1
39	45	0
40	19	0
41	38	0
0	33	1
24	26	1
45	44	1
40	58	0
20	62	0
40	50	1
40	55	1
0	25	0
61	34	1
37	44	0
35	57	1
17	54	0
34	40	0
26	30	0
11	67	0
39	43	1
45	38	1
37	52	0
24	39	0
42	29	0
45	50	1
30	32	0
36	28	1
36	46	1
24	50	0
40	40	0
23	59	0
43	61	0
40	54	1
42	43	0
40	36	0
0	56	0
32	42	0
12	27	0
70	27	0
40	22	0
22	66	1
14	30	0
30	62	0
70	43	0
0	35	0
37	28	0
11	15	0
52	49	0
38	63	1
8	36	0
37	28	0
50	34	1
38	47	0
55	48	0
40	32	0
48	34	0
40	34	1
38	33	0
25	29	1
40	20	0
45	51	1
22	40	1
70	54	1
21	48	0
48	32	0
38	41	0
17	44	0
45	34	1
0	41	0
31	44	1
32	39	0
30	36	0
39	56	0
82	45	0
22	68	0
27	39	0
40	45	0
28	59	1
37	37	1
40	49	1
80	43	1
22	30	0
40	26	1
0	48	0
30	53	1
48	45	0
50	46	0
22	33	0
0	47	1
35	49	1
45	22	0
44	52	1
32	57	0
18	49	1
37	50	0
32	45	0
46	34	0
36	59	0
42	22	0
41	51	0
40	23	1
37	39	1
45	22	0
16	47	1
42	42	0
37	25	1
40	51	0
0	27	1
40	48	0
45	37	0
42	29	0
0	41	1
38	53	1
37	25	0
38	47	0
18	33	0
38	37	0
35	46	0
43	61	1
38	48	0
0	30	0
44	45	0
60	56	1
60	32	1
40	41	0
35	62	0
38	43	1
50	52	0
48	42	0
38	27	0
38	49	0
10	16	1
36	41	1
0	66	1
43	54	1
25	42	0
0	25	0
60	29	1
45	33	0
20	26	0
35	20	1
50	42	1
0	55	0
40	48	0
50	56	0
40	26	1
0	54	1
38	31	0
48	45	1
40	21	0
6	20	0
45	59	1
40	50	0
36	23	0
21	37	0
38	62	0
40	46	0
42	27	0
40	60	0
35	25	1
42	53	0
44	66	0
45	50	0
38	44	0
2	40	1
20	61	0
10	52	0
10	52	1
30	49	0
6	57	0
40	25	0
42	52	0
45	63	1
40	30	0
16	63	0
16	57	0
40	31	0
22	60	0
20	60	0
30	52	0
40	27	0
50	38	1
0	21	0
40	62	1
22	28	0
13	52	0
37	34	0
51	35	1
45	57	0
0	58	0
43	54	0
20	50	0
60	58	0
38	39	1
11	54	0
50	48	0
46	58	0
38	38	0
20	62	1
40	54	0
48	53	0
0	50	0
40	59	0
40	33	1
40	23	0
19	41	0
30	26	0
48	45	1
35	34	1
43	51	0
0	38	0
35	45	1
42	36	1
35	53	0
38	60	0
21	61	1
30	38	0
21	58	1
24	57	0
39	55	0
42	43	0
0	58	0
36	55	1
24	30	1
22	33	1
40	50	0
16	24	0
32	49	0
21	56	1
42	54	0
38	54	1
4	62	0
45	46	0
37	47	0
35	28	0
30	46	0
25	30	0
0	18	0
22	63	0
8	16	0
35	45	0
45	58	0
48	59	0
60	52	0
36	33	1
37	27	1
25	38	0
35	22	0
0	44	0
53	54	0
15	41	1
50	41	0
37	49	0
25	30	0
40	27	0
55	36	0
54	59	0
20	35	0
0	35	1
28	20	0
40	22	0
0	29	1
37	59	0
37	34	1
38	62	0
40	31	0
41	46	0
42	25	0
60	32	1
41	27	1
50	46	0
6	63	0
38	30	0
8	39	0
40	32	1
45	32	0
30	50	0
38	48	0
75	62	0
15	31	0
34	31	0
38	25	1
45	53	0
45	33	1
42	56	0
20	31	1
60	39	1
42	36	0
40	20	0
20	46	0
40	29	1
30	55	0
39	59	0
48	17	0
37	51	0
39	58	1
55	33	0
16	39	0
16	29	1
40	31	0
60	52	0
8	34	1
22	46	1
19	57	0
47	45	1
48	63	1
0	35	0
35	44	0
0	26	0
0	50	0
38	29	1
40	28	0
27	60	0
35	27	1
37	57	0
48	39	1
0	24	0
32	41	0
38	27	0
4	60	0
38	43	1
60	46	1
50	41	1
16	27	0
60	36	0
40	32	1
35	60	1
37	48	0
38	48	0
39	57	1
52	47	0
0	60	1
0	51	1
30	19	0
60	62	0
66	42	1
42	29	0
59	40	1
37	21	0
0	21	0
30	63	1
69	35	0
37	64	0
38	27	0
15	61	0
47	44	0
16	37	0
60	43	1
38	48	0
18	25	0
24	49	1
10	32	0
30	20	0
0	54	0
44	50	0
41	41	0
37	54	1
45	39	1
40	33	0
16	49	1
35	50	0
30	38	0
37	58	0
42	53	1
37	44	0
24	42	0
0	30	1
10	40	0
12	54	0
48	26	0
28	59	0
22	34	1
38	38	0
14	56	1
30	26	1
30	25	0
16	20	0
35	34	1
0	58	0
40	39	1
38	46	0
38	29	0
39	46	0
35	50	0
30	64	1
24	43	0
39	31	0
55	53	0
15	36	1
37	43	0
33	49	1
38	35	1
38	31	0
33	47	0
38	61	0
40	64	1
60	44	1
65	42	1
0	26	0
36	36	0
49	63	0
33	39	1
15	50	1
30	45	0
40	49	0
20	51	0
26	51	1
52	31	1
35	31	1
10	16	1
47	34	1
24	22	0
60	30	1
43	56	0
48	28	0
38	54	0
38	37	1
42	48	0
0	33	1
47	26	0
60	39	0
32	50	0
44	44	0
20	36	0
38	48	0
0	34	1
36	33	0
35	57	0
40	62	0
12	66	1
40	48	0
35	52	1
22	59	0
22	23	0
21	48	0
20	55	0
30	18	0
50	28	0
37	52	1
37	63	0
49	47	1
35	53	1
31	47	0
21	44	0
60	57	0
30	50	1
60	46	0
40	53	1
27	65	1
60	34	0
26	47	0
45	36	1
33	64	0
0	49	0
53	51	0
28	47	1
19	36	0
0	32	1
0	67	0
38	63	1
5	50	1
8	55	0
37	59	0
40	58	0
39	46	0
40	63	1
15	30	0
35	58	0
50	21	1
35	40	1
50	36	0
35	53	0
50	44	0
16	28	0
46	63	1
16	59	0
0	37	1
48	41	0
35	55	0
39	46	0
37	22	1
21	38	0
23	57	0
48	54	0
40	33	1
38	15	1
16	42	0
30	49	1
54	41	1
24	59	0
40	37	0
24	32	0
42	36	0
48	48	1
45	22	0
35	35	0
42	38	0
38	50	0
40	21	0
0	47	0
35	49	1
30	30	1
50	33	1
28	61	1
35	30	1
30	28	0
50	57	0
18	43	0
45	23	0
26	38	0
38	26	0
48	22	1
0	54	1
30	64	1
30	56	0
48	42	0
50	53	0
0	66	0
50	43	1
38	31	1
40	23	0
20	35	1
30	32	0
28	31	0
38	43	0
25	16	0
10	44	0
0	52	0
45	38	0
0	44	1
0	34	0
38	54	0
24	45	1
30	21	0
38	43	1
44	60	0
15	66	1
42	26	0
38	23	1
23	37	0
40	27	1
51	52	0
38	47	1
0	61	0
40	20	0
0	38	0
40	56	0
38	42	0
40	48	0
35	34	0
0	41	0
37	23	0
35	32	0
37	46	0
44	41	0
0	49	0
12	50	1
30	40	1
62	50	0
28	46	0
60	56	0
46	26	0
25	61	1
40	29	1
36	58	0
28	37	1
0	40	0
15	36	0
38	23	0
5	63	1
37	54	0
35	54	0
0	26	0
35	29	1
0	55	0
21	49	0
35	27	1
40	37	0
45	51	1
0	32	0
44	50	1
0	63	0
42	34	0
38	52	0
55	51	0
37	64	0
40	31	1
16	50	0
0	63	1
15	52	1
0	53	1
39	29	0
70	26	0
42	49	1
35	58	0
42	64	1
16	38	1
52	56	1
38	34	0
37	52	0
55	53	1
38	21	1
45	43	0
15	52	0
0	47	0
55	29	0
20	55	0
39	47	1
0	42	0
35	45	0
19	34	1
18	23	0
30	35	0
55	54	0
37	55	1
38	37	1
6	19	1
22	60	0
0	59	1
40	46	1
21	55	0
40	34	1
30	49	0
40	50	1
28	45	0
40	46	1
31	51	1
38	27	0
0	39	0
57	48	0
30	48	0
38	45	0
46	64	0
24	35	0
37	42	0
50	46	0
37	40	0
20	59	1
48	25	0
51	55	1
42	32	0
0	35	0
51	40	0
40	49	0
0	54	0
40	41	1
45	31	1
38	56	0
0	27	0
40	44	1
40	58	0
42	62	0
40	44	1
0	47	0
30	52	1
21	27	0
35	29	0
36	36	0
24	50	0
40	41	1
0	23	1
24	17	0
37	42	0
40	46	0
20	51	0
20	40	0
20	21	0
39	25	0
16	40	1
21	33	0
38	29	1
32	42	0
66	38	0
10	52	1
35	32	0
37	49	0
24	51	1
40	27	0
46	54	0
16	45	0
39	47	1
30	28	1
50	46	0
15	34	0
35	32	1
35	28	0
38	34	1
45	53	0
48	20	0
40	52	1
3	44	0
41	35	0
44	40	0
12	39	0
0	57	1
30	44	1
40	30	0
17	54	1
36	55	0
35	39	0
17	54	0
37	39	0
0	46	0
